Sandbox_ES = {
	--Mochila Militar KATTAJ1
	Sandbox_KATTAJ1_Category9 = "................................ Categoría: Probabilidad de generación de zombis vestidos en áreas predeterminadas ................................",
	Sandbox_KATTAJ1_DesertGearedZombiesVanguardSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas desérticos en bases secretas",
	Sandbox_KATTAJ1_GreenGearedZombiesDefenderSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de defensores de bosque en bases secretas",
	Sandbox_KATTAJ1_Category7 = "................................ Categoría: Probabilidad de generación de morrales en los contenedores ................................",
	Sandbox_KATTAJ1_Category8 = "................................ Categoría: Probabilidad de generación de otros artículos y ropa en los contenedores ................................",
	Sandbox_KATTAJ1_Category5 = "................................ Categoría: Probabilidad de generación de cinturones tácticos en los contenedores ................................",
	Sandbox_KATTAJ1_BlackGearedZombiesPatriotSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de patriotas urbanos en bases secretas",
	Sandbox_KATTAJ1_GreenGearedZombiesDefenderArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de defensores de bosque en bases militares",
	Sandbox_KATTAJ1_Category6 = "................................ Categoría: Probabilidad de generación de morrales tácticos en los contenedores ................................",
	Sandbox_KATTAJ1_Category3 = "................................ Categoría: Establecer la probabilidad de generación de artículos en los contenedores ................................",
	Sandbox_KATTAJ1_Category4 = "................................ Categoría: Probabilidad de generación de mochilas en los contenedores ................................",
	Sandbox_KATTAJ1_MilitaryTShirts = "Probabilidad de generar camisetas militares",
	Sandbox_KATTAJ1_BlackGearedZombiesVanguardArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de vanguardistas urbanos en bases militares",
	Sandbox_KATTAJ1_WhiteGearedZombiesDefenderSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de defensores árticos en bases secretas",
	Sandbox_KATTAJ1_PantsShorts = "Probabilidad de generar pantalones y pantalones cortos militares",
	Sandbox_KATTAJ1_WhiteGearedZombiesPatriotSecretBase = "Probabilidad de generar zombis vestidos de patriotas árticos (base secreta)",
	Sandbox_KATTAJ1_HeadApparel = "Probabilidad de generar equipo para la cabeza",
	Sandbox_KATTAJ1_PouchesMedium = "Probabilidad de generar morrales tácticos medianos",
	Sandbox_KATTAJ1_GreenGearedZombiesVanguardSecretBase = "Probabilidad de generar zombis vestidos de vanguardistas de bosque (base secreta)",
	Sandbox_KATTAJ1_Category10_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_Category10 = "................................ Categoría: Probabilidad de generación de zombis vestidos en bases secretas ................................",
	Sandbox_KATTAJ1_GreenGearedZombiesVanguardArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de vanguardistas de bosque en bases militares",
	Sandbox_KATTAJ1_NonMilitary = "Probabilidad de generar ropa no militar",
	Sandbox_KATTAJ1_DefenderGear = "Probabilidad de generar equipo de defensor",
	Sandbox_KATTAJ1_HipBagSmall_tooltip = "La probabilidad de generar mochilas magnéticas pequeñas en los contenedores",
	Sandbox_KATTAJ1_PouchesLarge = "Probabilidad de generar grandes morrales tácticos",
	Sandbox_KATTAJ1_BlackGearedZombiesPatriotDefault_tooltip = "La probabilidad de generación de zombis vestidos de patriotas urbanos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_DesertGearedZombiesPatriotSecretBase = "Probabilidad de generar zombis vestidos de patriotas desérticos (base secreta)",
	Sandbox_KATTAJ1_WhiteGearedZombiesPatriotArmy = "Probabilidad de generar zombis vestidos de patriotas árticos (base militar)",
	Sandbox_KATTAJ1_PocketBackpack_tooltip = "<IMAGE:media/textures/Item_Military_Backpack_Pocket_Small-WhitePlain.png> <LINE> La probabilidad de generar mochilas de bolsillo militares en los contenedores",
	Sandbox_KATTAJ1_PouchesSmall_tooltip = "<LINE> La probabilidad de generar pequeños morrales tácticos en los contenedores",
	Sandbox_KATTAJ1_Category7_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria"
}
